offering_id,faculty_full,link_fragment
ACF1200_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=26fc886b771aea8d0fa54055807b18d73616da6b6642f8a09155c4fea0a4832e4fd4827e2d559c7b28365300221a8d51&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF2100_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d501c37bb0fc0899e711bca42563ec4409251f6f3cd37f4c09d21f9c40d306ffea3e7e8f6f23075d0a11f5ebe654ec94&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF2200_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=4341d59ba48acd7c3584f87455b5672b40db13f259b14651263c57a441c0ca43290e574bdb31a4b271ed9c7f9fef608d&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF2400_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8c2941d59c4c3dbc392413cdcf2a6c838f86475838a80ef136003258e5a9d6d800264a1f1cd889a3109519c490bec8be&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF3100_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5b5a0648c45524e20e20bc27823fb4ca5b08af8b479be3e84a8ae2d6b0afdad4c9a277d6f206a9ff7359afd90f45791a&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF3600_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a90ac3a469b809a3e4cca2fee21b64672fa4d18daa86ab59c5f9ad2ef41276249cb39ca8b5ca4ed27cf0c48d26fd2821&ReportType=2&regl=en-US&IsReportLandscape=False"
ACF5268_ONLINE_MO_OFF_MO-TP6-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f074b99c43feb6d69ccf0aef9e0cfcef3c87ab41a673d96742115fafdc79b456493cb7f5605a6747f2538773168150a9&ReportType=2&regl=en-US&IsReportLandscape=False"
ACS2740_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1258e6f09187ff1bc501ba554f64784e37e5eddcbf7a823572721c3a4523a8abf0dd85bc8214c6a8a54ab857e23f19b5&ReportType=2&regl=en-US&IsReportLandscape=False"
ACS3740_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a4628a487c24c8ab034c529954332fc53357f03aad42428fa7fbef668ca432e6dbdc81d6865cada368fde83471ff5718&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1017_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=30ddf26fc24c33e036c011ac73beb028f33e7814995c184d8f13adaf015cdfe6582451233bf610748e7f027201f9338a&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1278_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c3c77382bd12a515b9c3fbaee0b7c3069928940c3c3632f47c583cb15e15d8769977f7757b0ab5c156edd4a82e2c9893&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1304_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f3a6147bc07987e9aa993402ff899ab86db0b33bf03766048d209849aaf50b112eab1e941e2adbb1d420cf1e25955885&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1309_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=9879bc00d0984c463dfc651140dd849834a85cefaee66c2d9ddce07918113a418e13dc8fab13257704e5c58c4c5ca19c&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1326_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c70b62579b1774adb77d0cbd481e8a066e08d12a2aebc961da2728f6be9cbd2d5adcc20dfc2e06d97af8cd4274f77871&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU1329_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=96751ee5aa62e7445fa72444da2d2a07d8c5d69564633724f75354dbce5cdf1266cec8d17123af14de5251fa18490b04&ReportType=2&regl=en-US&IsReportLandscape=False"
AMU3744_MALAYSIA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2d2b7591779e8147c1fef08c4e84d5cf9de17fcaf29ce4f1ff8b79c8f58c657bb21cd28abc75207b0898d4b38d6928c2&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5044_CAULFIELD_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=03d68c3bd15b39f089264b88c9bfc7b8ed90de2724bcdc01244f0aa5194fd8a975dd3a850d2d770ce8f1828c8197d3f2&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5044_CAULFIELD_FLEXIBLE_COMPOSITE_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f22d245136db0fac37e1d25e1c6e4d6abdd0e1a793d4134d4163178dd0faa68c2d53d3247c386f6f5d338a17693f7e91&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5051_CAULFIELD_DAY_ON_T4-57,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6ec697d1fe8bbe7b8a35a8a6b64b6505b4e0de63133839fa5be0df84b9a92bd396c01e2eac3d91d76069562d5dc3897d&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5051_CLAYTON_ONLINE_OFF_T4-57,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8bf9c2b0944608bb9acb96a1b1ba27da379cf0f3d438a1c08b0ca7def5abd1115588e46c00e8fb255a6314a5f16b57dd&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5180_CITY_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b647224cedcd49b5c058ac6036431567fe1eaf42c78d9605f65a43d6e9a8ca311e2e3ac5f87f0acfe504b897890b131f&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5181_CITY_FLEXIBLE_COMPOSITE_SSB-01,"Faculty of Arts",
APG5390_CAULFIELD_EVENING_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=441425ce834b9aa123897dd942eeb26284d861468b74738f8879dbc257a7d6d07d7ab0d40e12407a75159394be6ce49c&ReportType=2&regl=en-US&IsReportLandscape=False"
APG5653_CAULFIELD_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f8acbfe18384df79036b55c01711fb90cafc2d777946d607665d244d6031b883bb953f30a21b292cf67f230c3a50b10d&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS1340_CAULFIELD_ONLINE_OFF_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ceaaa7d58f3977808eaf907fc4b83c128d243ecb2eca8c4911416fdd34e6851e82572afab2253c19167d1f05eb8268d4&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS1371_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=517f5fbf4988eab67fadc9c2b64a0f68e912f4d8c50af59e21451385006a87af9dc3120cb50c5f26785b73c88de7ff2c&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS1835_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b350d60e69ff0e23f0f263fe302786d377f8a68a3f53f88249238ab01607fc7a115e3bdc4b676096ca1330ac535cdbd3&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2170_OTHER-OS_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dd78046c5fcae47cad2bc7266972a5906fcf2a5f15cc30f16346459cb3473809bc9c3b4afc856469d84a3e21716b0cdb&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2251_OTHER-OS_BLOCK-ON_ON_T1-57,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=205db1f68c17c14b499e866c865c12070a10764a4a5412ec6efb340040a7e4dc4e3bab341fa0bef44379a63462f9ab92&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2275_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d20c67288ca10e17711a2cc9aaf4e1d9d5ec432a015da39ccd7d8b66db0c134202e199ca3496efd2b06a9285dc69b5e1&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2332_PRATO_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2d0e8ea40d70472d12a9708de3cf5f33b5c585520ba90559ab2546f3bf2a9e77c27a36bcd7e40f4b62b07cd3af0598a0&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2344_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=cc52eb8c5a32778ca064b5be81b6d9fca753698c0cec11fafa73f0eb094340c3ca677db6898fbd7be97563260f62b5f3&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2394_CAULFIELD_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=46be4fecadf0149d0afca56c37407a413c155a02013cbcad7ba34364eeb7a2df515088a59ff4db21f1f89058cd4030cc&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2640_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ec249ee6cd0886b515163fa70218e28c1cc194b9cd1cbec498237ed31bbabec7215626c216e669a722173f5986c718d7&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2840_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ea4268b5b5322503e65a11bb2f688147add3cb8f6a1cefa724d51ab2405ec17a0976ea6dbb9a985acb9eae2a71c2775b&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2861_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=847174d44e136fb7a71caee32d06cfdf8817eafb777cdd98257f6418d79cab0601a022f1fc06226f4d6178958dd6a038&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2867_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=50fd2a446aacbbac18d990fd5dc3ef28e155bb9828dfb0fa7ab652d5af11371d48a8231373774b6bf2d356b8f5d1789b&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2872_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c9acc8043c7db34cc5a89ab9fc54aba399575e6ea97bb4dad8a35e6c3584e17eadced848a3a2b281cfe83443cc27407d&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2910_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=002b053b08d0be65b2feaa301dcd0a5591a2d89c28c155b19fb1a958da5ad13ba737f0e4649319057657d1d45a6f153a&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2946_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=50fad37e9ef1ec4ff8f7e39d19c53ec73d8c5e1a75ae5e594c8011c58e354762b18a21ef805cda1aabb741d7145ccdab&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS2957_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=874d156fdcab5a6c038fb29d17fd2b7f347727981cd2df006f86965b8438b91ee3e6704bc1735bdc72d5626eedd1054c&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3064_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0273c67255a59102a635c951f36d56bd9267ad8d25f36a855e8c1779e9d38440f75a2d0b0273832d08b254815a44a507&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3170_OTHER-OS_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f60f1508d79d3efb3bf3eb6e1c8a7ee26a851096af44afd05c0390d7afeecc403e83ba796e0b353976cfc405d39f65f5&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3251_OTHER-OS_BLOCK-ON_ON_T1-57,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=65532cb10dab578dd987e2379ed3a7462893cb40cc8f3fb4a3fbeb87d5e4f71248f54815a24c04e6ec2662fc1a55c589&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3275_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=163e6bde78abb8c48de2596b75f1f4c2842e541eb58de8a8045e96e851b581059b3cdbe1ab80a53617c7d0665da90bbc&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3311_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=71300493af6c2a407464eef66517c9baf85b8d7362d8b44abf0adaa209934e736e16cb9c65a9d76ce93a719d6fadac07&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3332_PRATO_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ca8918bd9c788dfabdd75b0758b6f6257bc6cf53a399b7bf88bd381eb06916aa2ccf9cda1a5959c986e9a349edda541d&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3344_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1ec4ea4ba031fb46ceb3e13341aee5bdd7fedd9ab0bde30648e7fd91aab70ed7a07ee51e04609bada99a5f336afdc94e&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3391_CLAYTON_BLOCK-ON_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=797bd894f20469728993adb74710cc929fc2fdc5bcc55d6b2b3ca68dadac1bf5cb1509a41c5c6575e903940daab30a3b&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3394_CAULFIELD_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=53be18410228e268ae0d4cc778d546cd7edfbdd87f11833f417042e31b1ffd9ab5fcb8e3c6a459f57e775778d6b6a51e&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3869_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b047c15796adc47b152fcf2071b940b4ae3e3fe8a3fd6496ecc45fa5245a991c8d0992adc0cbf228eaa00693ed67c0a3&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3870_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=647ed4f35ff98e00f03b7350d570928eafbe2a5333ecf566064bdf2aeba64223f0569993c0e765b87c9110df6867fba9&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3882_CLAYTON_FLEXIBLE_COMPOSITE_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=801aed6aa92615df943ca30f828ceffd2d101bb10eebd696724c55a12de1333eee4aa645ccf0276b6229c8461becaa06&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS3919_CAULFIELD_FLEXIBLE_COMPOSITE_SSB-01,"Faculty of Arts",
ATS3957_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=916299182c1a88006622c034ea2a37d5256c68f3eb217e68d93709169b8e55a09b98f3a2ab5f8651d651c1abb6df0167&ReportType=2&regl=en-US&IsReportLandscape=False"
ATS4311_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1053ba7091bef2bfb0bd3856585103b52dbac39a74c7e15d778a0276aa49eca74ab8ada80b9cac33e08d4db556aba9d1&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA1019_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=17e3fd684f955ef8900af63c66b3d47cd989cf3738868feb0e456e3bf339cca054263c678aad36bb871060080af39914&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA1281_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=9c5868ce4d60f6a098af5ba8cd49fc6635134a5fb607b65d956dcee62742a663c427b638fd7494a7ce4faa7de5282d50&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA1365_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c53340c43bd272283fb86cbfb090562ea3f147f51f4de3a547ccedac847b702b86e1399a6f634fb16e21741df3f5bc00&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA2490_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=059a8e2800fda1c02d3612c1bb510ae99a412dacbf305faacb43967e9c698840e0e31171886692813cdf1def8fe022b2&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA3018_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0b342cf1deeea7995a6a52d311e23c67d46513409a3c8a79b12d495af72ae76d2949805c46dd8793129f113f0dd042b0&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA3135_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts",
AZA3462_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=574a69ef47821ffac4122b3592dce3b4a604713cfcf6817cfa6c570da296a8c7ecdb73eb821e1766fbaf10994237f720&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA3744_SAFRICA_DAY_ON_SSA-02,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a9d547c44fd9389a65f6d0de936974f32a6478073ec9041b26a681573f37b158f00dd1b74435c3a08af56909411a7deb&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA3744_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a1649739e6a5ad5e6c5593e4c8c854ebfee81d1fa9e4edc0503115a392a2c5ffd30fafbe94d6c99a69ac0bff7a9769dd&ReportType=2&regl=en-US&IsReportLandscape=False"
AZA3769_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Arts","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=17359b83c9706df5582f038a7f8aff7a0c22b8019d6e39cd63da9a17be88d7464af0aa5f99729e6108c970ce9773043b&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3000_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=cec5b1026c621188f52506aa1bbc663489fece61a8685254b97c11ba88800ad071993217acc8c34eef22c9f11cd16cd5&ReportType=2&regl=en-US&IsReportLandscape=False"
