offering_id,faculty_full,link_fragment
BEX3006_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c11e231d8c48de5168fc52a2e2530bdb87324a5aaf9000bb976423a237d5c6b6fabec53f6279af4f6b1eac411fadb439&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3006_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8caf8cedc1b47f3125b30aa5a934fdaf93f63e659f983d6713da75dddadec5b16fc0436a9631f64df5a152d272794042&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3006_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8af3e30798c27172570314c3067d04c9b473235906f13ebf58c01bbbd00b73ae360dc375f62d844dd4758e1448e8036e&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3006_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=38c50a20cce4299b271e19e65cf7d392fddc0f91a5b6a88f67976bb28b446f5d64ff4878724b36b5740750a91ac0d017&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3012_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b1ac37033626c364a41bff3e46265b9f6c98876c257b0dd7ecc7253facb6d2451b4d43e267d911c18df1bbd8ef7efb9b&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3012_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2fb466bb26e23fed886320a24f661a57e5eb12585ded398533ac0ca5f87367cd9b4c1829ffced82cc6c1ef0b3c7348a8&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3012_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=cdbe20bc7dc195c101c1083a324c5971e39a0b367ceaedc01f2096edd7c0aa11144cd09bf75e4cee07aa58383700c766&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3012_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=88e1b0ce2c8e9bc154c8620348f94860c366967b97e38ea36a15e1a86a7513d5d238d8edd7233bffb5601dec1d776840&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3012_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=3ef4542306680dce209fa9b759377d3cd3b2eff13e0f0bb59ddeeb7d013b334b2e608f8907e492c0dfe19924a83e647e&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3024_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics",
BEX3024_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics",
BEX3024_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics",
BEX3106_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics",
BEX3106_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics",
BEX3112_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics",
BEX3112_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=fb44791af3a75cc507b77310d971540887e0e4e703590c0dcea7ea38057437c45f45cc70b97fbad284af62c8fff30ea9&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3112_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics",
BEX3150_CAULFIELD_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5aff562042b064aad19eb952ebbdf85e045fa54e9401baaa5ad6222f9aa94441ba7d1067e8d8e21a2aeaefbb70257939&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3350_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5c56607274b7a9f8e164cefae41370285bce906487b7ce292dfdc63c5d13107cbf6785bf18b1c961684292cacc9dc95e&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3350_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f16851b926ede8e6c8c0a2606ddcc4004001be9225833d563c8c573a0ee46e6f2f19209cd71e79cdd52b65d2b14c9131&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3411_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=29e83a2337daba6eaa5c736199c0e07d803943aa58f712b8593c572eb28c0fe2989812b17d8c3ec1dbeaa75753008bde&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3450_CLAYTON_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=3b889edb1647039126038cb28e8a940e0d1f4a51c16e8227252c9e110f35947a8f391fc7d4c9d5af45d00df433dc8828&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3722_OS-SLA-CMB_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e4f4c20371172c3837b51c04b981db5f96fe68ba49aaf3d836d4730204d3456b8b25d8b2957cfa65a663aa0663d1c242&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX3722_OS-USA_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=38710b6070a6487c9587d87ba807ae2d1ea27238978c55908b0c76aa206c7a53204251fdf4af77aae3dd534f346de3de&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5001_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=4455fb21c9608bd9b525bee86e559cac428a802f65a8e8a2a9c7e6a323db0da179f105277b88ee223ef51c716191498b&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5001_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=43283529d14c811f83cd2e29e511f9d847fcfc0f989a1af837d7c39cc5bc1ce78a635261482d718d44493c635b79967b&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5006_CAULFIELD_DAY_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f7253c4d45ff01e096f0c14552b28882b9ad8ebe419fe7d93c05342ecee82afa28d27dedeb80b114c34c00cf92db88c9&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5012_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d6dc10f42228493b5ed48e9ec0ed4a6d48fe47dfdb62e2771dc0483e1c0793724e040c96b31acb2f2761af66e5a0cb8b&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5012_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics",
BEX5112_CAULFIELD_DAY_ON_SSB-01,"Faculty of Business & Economics",
BEX5722_OS-SLA-CMB_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7bf2136fd7c85a1891b037be630706092e22ec212ca2a41a4423a12ac37f3e8c803e7594a160a0c97d449463f1155aeb&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5722_OS-USA_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=68137970cfa7020b2e549521c780fb599c92c4ec4d67d34f6ecb9df083b07a2a826d0f59a35aa798d581bfb649e88f64&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX5832_PRATO_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c537e795158204bb34d7571ba281583e80074cc754500cafe0f6a84488769cdd7406119ade5e582d89c696df7816df08&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX6100_CAULFIELD_BLOCK-ON_ON_T4-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=eada8ff616c1a804036fbb400880168ec2c3a66150f000719a6ee671ce8904473c8bc83484ec37b8b70167398333fe2e&ReportType=2&regl=en-US&IsReportLandscape=False"
BEX6100_MALAYSIA_BLOCK-ON_ON_T4-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b9cba741242ad1954b795b718a834fd4c220b8b76448081ce855b774277e444a4029b39c3e86863f4fb54839388e4373&ReportType=2&regl=en-US&IsReportLandscape=False"
BFF1001_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e585dab8806dbd701876cff911ecca9e3a505ce348b46b2d8333dd5b9b867a4619f0128e4bbe52ccc59c4e43b73cb7fd&ReportType=2&regl=en-US&IsReportLandscape=False"
BFF2140_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0b9de4f3f4ca1cbc8819f075e57bbdc3921b5455ba8be373924bbc5c667fe389e8a034b2d847e26a5fde16c1f17d659b&ReportType=2&regl=en-US&IsReportLandscape=False"
BFF2341_CITY_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1fd39a93ab734d25610ada2d8394fa4042e8b876004a9d114050e436e2c2c3b3da65ea2d6433f36208e9d9421df05293&ReportType=2&regl=en-US&IsReportLandscape=False"
BFF2341_CITY_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=62d62909e6cfb67c260f1dea16c4658e62779a30b6e09a443d497fc05870f7b8fcc774debc3b67cfdc8bb0a6ef70dfe0&ReportType=2&regl=en-US&IsReportLandscape=False"
BFX3871_CAULFIELD_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f8ec990b96016247c9bc5348a8636da174ff0fe77122b70399edeb2689718d0d6773477fc0fe39489c247854f3d49b0e&ReportType=2&regl=en-US&IsReportLandscape=False"
BFX5860_CAULFIELD_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2059fa5c06e2e72dfc1cd51bb70cd71ab991784a8582da7c4d421d48cc5aeeaadf6a3f47f27dc1bbdec7b85040abb201&ReportType=2&regl=en-US&IsReportLandscape=False"
BIO1011_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=70e62f1be17017d677cd0835fef2b22a49e4b86a65fcd84ddc07c58658f3b7da72e28bf9513bbc37843107f986580618&ReportType=2&regl=en-US&IsReportLandscape=False"
BTF3931_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b0086bea1914c006a64c7ca0593b9e9fccbfd7fa369b6c29083415953ce01796bd3e1e7f2e9940af42b6f89a674bf03a&ReportType=2&regl=en-US&IsReportLandscape=False"
BTF5160_CAULFIELD_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2508d35d3ea82927d98da2da980b824fa954a5363ed8f6b863745ff8825d5a3e20e22732090daa42084927136e6035b6&ReportType=2&regl=en-US&IsReportLandscape=False"
BTW1042_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5b13c5b09e2ea4f8e09598cc05ced10f75e4286d2f0b14983bd5f0169769ef7b39d5cab2d45962b3b3d64ec75efb584e&ReportType=2&regl=en-US&IsReportLandscape=False"
BTX2000_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b56e4d533d76e5e199cf5f7d3c58af3371bcf5b97a0a2929b43e7a329301d74842e4ec7d7f7e4df0f5b07e64ad4e6f0a&ReportType=2&regl=en-US&IsReportLandscape=False"
BTX3110_CITY_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=062b0f4c78af870af8464477d380c06830fc07c7e856752a3e912933c1fb99b907f81ef75dfc069a74b1a463afe3682a&ReportType=2&regl=en-US&IsReportLandscape=False"
CHM1051_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=30fd5ff49b240b70050e71764572ece5b36e770f8a3165c553bc5c115e18c7c6d654f4a553aefab1ad3ac8790bb4ccb3&ReportType=2&regl=en-US&IsReportLandscape=False"
CHM2990_CLAYTON_DAY_ON_SSA-02,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=4ca1bdbc8c960d284943e652b33297b8a06a9cafe77c17bbf920b55655e56be800990ff2e45ee2844205b20abf1ed225&ReportType=2&regl=en-US&IsReportLandscape=False"
CHM3980_CLAYTON_DAY_ON_SSA-02,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=fa0cd6d25664135092abcfcaf6725f1156fe5360259e77defc509474c53a9a3f8c7cfc0bea47c9587bf76d2f8ce70587&ReportType=2&regl=en-US&IsReportLandscape=False"
CHM3990_CLAYTON_DAY_ON_SSA-02,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8a38a00013e00a40a158099e6c1909607bb89ebe6e40ca5ca343dab611689b1c9c8854e2366b1043efd080cc99f60ddd&ReportType=2&regl=en-US&IsReportLandscape=False"
CIV5318_OS-CHI-SEU_ON-CAMPUS_ON_S1-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1dcb88f950d8c1f4aabaf655baab897272aeff18764f926a6527a953eaabfbb867f8b544602503c410f986169beab342&ReportType=2&regl=en-US&IsReportLandscape=False"
EAE3900_OTHER-OS_DAY-OFF_OFF_SSA-02,"Faculty of Science","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7815085c28f1a70e1bd37dde50a672827dc3637ef226d2895a69578af71020eec65d3e704fd0b05aec461b01fba14a5e&ReportType=2&regl=en-US&IsReportLandscape=False"
EBS0015_MALAYSIA_DAY_ON_MUELC-M5A,"Monash College Pty Ltd","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7ee6e038e478fbc67906d04beee8f058f5c2692c620613ce839b9752ee3bbdedbb15b7efd469afd43dc89620f45b7d3c&ReportType=2&regl=en-US&IsReportLandscape=False"
ECF1200_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=bb6576f41492807fa1cbbf40b198a26105abab18080d86be1e6acc1191d4935efe3d9005814e2178266c46872b3ff487&ReportType=2&regl=en-US&IsReportLandscape=False"
ECF2331_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5e672b7a7fc81ba29026c1a3d4768c2cef7a7b673cb4652d4d8f433392e85870382ea8ae38d7afed10a4084c8b0f258a&ReportType=2&regl=en-US&IsReportLandscape=False"
ECF2550_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c02bb381e4aaa35508cdfb6fe0cc5bea90a0d4d894229b659ac4988305e3bc5b9c66dcb48cb1bfd004c559abd9288da7&ReportType=2&regl=en-US&IsReportLandscape=False"
ECF2721_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=06c9245cad59b656d6cad07f1d061ba03711051a27437bd79e22d147d450455ccb7f5a9eb526c90d7843d6fb561b7483&ReportType=2&regl=en-US&IsReportLandscape=False"
ECS1101_SAFRICA_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=33dacd70bb9b11f4093b9f5f0d4c0e72438420e5b7eaa5394de026edd9e2ff67e7b04c5843540bb00774c2979e4364f7&ReportType=2&regl=en-US&IsReportLandscape=False"
ECS2730_SAFRICA_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c30a3f219796807b8a37ed26f56217414a11551a2a7c0c7e294f865a1a5925da04f03533d923822ff80f37b062e68536&ReportType=2&regl=en-US&IsReportLandscape=False"
ECS5921_SAFRICA_BLOCK-ON_ON_T1-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=77a6a200190ff9ef300a82f3791c87f9198591dbed48ae61923f53db0a9a39812574fc18e3f2e0b6196ef9f2e92e08e2&ReportType=2&regl=en-US&IsReportLandscape=False"
ECW1101_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=64559854d56e23637df0cf6b385f0419062e25ff0fd645a8727343003774be82e0935fa4a60762ecd7e4ad4db8767698&ReportType=2&regl=en-US&IsReportLandscape=False"
ECX3550_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a4c0ce90dcf0d91f00de95c4715287d51bc1af6caa63c9f8befd14155315327bc3597e0b0f5209a5baf5668c62977c05&ReportType=2&regl=en-US&IsReportLandscape=False"
ECX3550_CITY_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=781ad7b72de0c6270949713a5c5d777d5800d0ea280c9d33b243d37267ce9a1be4ee801ec2650a09522648105ee51648&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF3030_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f0434c5976709ecb0d42d45d87c142fce6996d55a6b94e58e7b303cb0c97ceaad198d7d4cf621c2bd06bbb08c0de0dd9&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF3032_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7650dfca1062bdfae9e83cfed4eafc9c9a402aacec3a3515be612a32baae267f497cbaaa16d944d87c77633626641ff9&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF3051_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7488b02cbfa9e61a9f11820847226c3015f1de311934b7b761dd8fcd61b59939a938b4141e159e08d32d8f01ca448b87&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF3181_CITY_BLOCK-ON_ON_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0e61a1fe746c10dfbdd8301c171a30299c35f816737f7e8149853448b09f75241d1df29d41d03a0037f30062ca29599c&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4031_CITY_BLOCK-ON_ON_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=54f4ab788d5800bb4488a99d5783122ccd5cb78ac857245b6ada31c04b501284f072c4595ceab438461cc7e3659c43fd&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4051_CITY_BLOCK-ON_ON_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f1c1b0742e1f30f88c457b7f440f801a5bb54b4c1f63da4762e4f4fc9bf34895ff18d3ea9d295bdc68a61eb1e6f13f7d&ReportType=2&regl=en-US&IsReportLandscape=False"
