offering_id,faculty_full,link_fragment
EDF4107_CITY_BLOCK-ON_ON_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5f0a7ed348ca5841030d89b9349637cf31266e58e8415054f69887f203101271cd0b6dc97866e8ba68ace77cb8de1cc9&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4108_CITY_BLOCK-ON_ON_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0c40fffa3ad8ba8954f7e71423638984dce99b8925909972b0622fd20f42aa8a97e4d6722eb3a83e9a95c96c46edbe2d&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4533_OS-HKG_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dcfadbf340534fe0b8688b925f677c5517aab46167c0e634505b639b07531c2deeb8e8a45307deeae2744b757c103e30&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4533_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e2911febffcb3cb9f3d5ce2d3070c98ba1c1cb10aa5ef306c79b95daa5c6a38cfae3793fb86cb4f217b3b84394951019&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF4610_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=fe3bc804af12bc2796fdc6c6c9bb790f760dba4a3d6d45d52dd16ce2eaa8ea6d839ca5de884394507bf16efde4efd27e&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5016_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c600a25d2aad4156cfcd5998ae79bfba00380a3d33b1ebe4b13bf697727b1227fa53a6ca5687ebbe9198debf026f5869&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5019_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=be01c355f7e59654a02fc89ca43bf61bd1b9dcd3fec5289f3d9261629f016d799267e1bc22e6d7d1e363b1020a5aefcc&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5032_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=76f8bee186ad21c90303cee0b8e294b36819d8d8b82ef62c2c61044bfb065fe9bcb09a36b706055fb64efc909d0187a1&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5036_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ad8057ee1d9cd57c4a6aa23ed66a2f654c66772ddbe0297a9154f35eb8457e7c98cb268cfc9b80eca7002c539a6ca3d0&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5531_OS-HKG_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=419abf585378ffc88591862e022ad20d24866a04e454fc9d35f66b3fcd222e51c2bf609ce29357b7de29efc499f24e91&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5531_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a275ddfa1e7b556932c9d67c7b1346055fbae55eaa92744f1eef423e3847ac460c81b3deac070e99e18bfa8b7a16dafb&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5534_OS-HKG_BLOCK-OFF_OFF_T2-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=63f393ed3be4fb378b4cda4e7b5d22906b574e87c0754043594758f2449bdb961b491e48bb73d47060f6fb8d5b17ce69&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5534_OS-SGP_BLOCK-OFF_OFF_T2-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f552677ef6d2a2907f43e1e097d8cc79a2a6c411e99e5b0c28063afd426162ad43741d807fc49bbce7b6b87dc5eac961&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5613_CLAYTON_FLEXIBLE_COMPOSITE_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dfcc4c8b84c735e8beb251c723123bc23c33d8c8bc7ba5184d9f515ab7e9705456725a036bc24a54cafa492eaec3297a&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5637_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a8e946d804868a9741e2d277111c44afc32caee456a3929ef946021d5b286b8f272a6f794dc58f88f83e89e5f5ac2ce3&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5667_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=534f7832832d9e51b4148ecccbe16dc6f22c4b05567954d4f574eaf58ca67d594df51e46492e2b601ed26631548cd937&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5667_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d971e8aeba99285722fcaea19ab585e5488fa26a9e2fa4d29bb019622111dfdb3837b2e9c0389c2022707c3c0415685b&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5691_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f8f623bce4b54cdf7333677a5a4e43fe57a453c2f355c76e9810d21603ff364aa2846eb6be6e83891ca0a5bb84c24594&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5810_CLAYTON_BLOCK-ON_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5c08bc4e5cb6fe24eaae9b15a98ea60c3e0f6dc5f0a63bf89c8c150515c453ef4573ddf19bd9553fd61b9323c1b8402d&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5904_OS-SGP_BLOCK-OFF_OFF_T1-57,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dda055ba6444c46cfd3591c22a945d67b2f68734656703ae8e7a9e745dfe6255b49c38e3c302a3bd529cf64b9e18bf6b&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5933_CLAYTON_DAY_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=c2fec47af48db076bdafd5f7004b8fb62be37940dcaf10b13a0e8195fa62789ae6fdfe4ddb8f0c9c941bda4f0ba78a08&ReportType=2&regl=en-US&IsReportLandscape=False"
EDF5943_CLAYTON_DAY_ON_SSA-02,"Faculty of Education","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=40a0a62a6db2261681df716d7039ec04da748a8f6470ade7c516d7e37782faa931a9eb5bc1025b000d08e55cbb041ef0&ReportType=2&regl=en-US&IsReportLandscape=False"
ENG1001_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5c4293b1db5a38ba5d5fbfa7c0a57275388970bc4c964eda67639f3fece8f1818509da8401654f79668d5dddcd9a6f19&ReportType=2&regl=en-US&IsReportLandscape=False"
ENG1005_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=899eeaa3fd11fbbd35e47c5c0eef018caeacbdab40067093f49bfa89c173724170c2ac92416d9d7dcc05d06e95520b07&ReportType=2&regl=en-US&IsReportLandscape=False"
ENG1060_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=51a9f3a5f42a7d39623886c0ba4ef81fe3f14832f81b8f916e713e809d6e1c59e2e341da5af655878e42830f1f7d9f25&ReportType=2&regl=en-US&IsReportLandscape=False"
ENG1081_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=771571e96d8be7aa81387e1df2ef90dd316f1300bc72605e3f6b6f14fc4e605ca42f681863763c038f76d1657e1c16a1&ReportType=2&regl=en-US&IsReportLandscape=False"
ENG1090_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Engineering","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dad71217daa735dd884a08dfe43ce18231c2b74ba6c9a9b7c8af4b18366b57282097cdbe8c2b68ddddb74ee9c0497ee8&ReportType=2&regl=en-US&IsReportLandscape=False"
ETF1100_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e33819d29fb920beb09daabd199129d1aad8e68084fcde866c8645ba94752fc0d0291a2206d0a322e69f963edee027a6&ReportType=2&regl=en-US&IsReportLandscape=False"
ETF5922_CAULFIELD_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=237028e71998961ec62054dfb460d81eba619361031e0f02d8cfdb4777b5cefe60d2e540be34ebc8f5cefe3f378a8b37&ReportType=2&regl=en-US&IsReportLandscape=False"
ETS1102_SAFRICA_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7c3c9fb25eba6168828a25e3f7e4ef64c280d776df145258cbc5d403f8f08d07f35d9c0317c37659935ebec076e0d86f&ReportType=2&regl=en-US&IsReportLandscape=False"
ETX2250_CAULFIELD_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6aff905e2aab876aa3957616303147555470659a695c76ce0970aaf2c7d31d0212f8bbffab1a835fe4bcf73fa2b809e7&ReportType=2&regl=en-US&IsReportLandscape=False"
ETX2250_CITY_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=19d0e6a15b0740133c2fcccbef99cabb01174dd87a35745e3c3e3e7efc439b67f9c7384b9053eee14032515d9824b194&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT1033_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=48803102c3e360f45e33f87c71c98c108804f786e93f2c6435dda4c562f143d18fdf1e19ed9e025e6ffc97b6b6380f9b&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT1045_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a729cf15d1f7791afe3d2e228e7b745454f17ac8de343c30e8e4f401dca16b9252eb4bc256971f5369f1f1bfee686c65&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT1047_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=bdca451b95aaee6cbbb702c8ce7828922d2fcb4069dedcbab7a253755df73cbe88e91bb3676f3933cb110c2ddfc64c6e&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT1051_SAFRICA_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=74d9862fd907db9011d18c3b0ce8c11f3ee374f1a9fe9a8cab6102c8262c287fae0600b5cb0740074c6439da154a6d58&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT2002_CLAYTON_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=008af8da0f1d80dc7560e10ba23777a75d41ec976aa92275e62a036d857ca85ec879ec87c89db5f8dabe404446ae2125&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT2081_CLAYTON_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a5b96199c764647db1c5f37774ee0a19d8b86e5350facda901a955243646739c2d9501759007efa6ff99920919c77296&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT2081_SAFRICA_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=69266a0a4cf9f0adce5c12fbdb5bc6dada3c9fab83e11cb7751e321d6b5ceed6c360869eba2eed8bd36ae312b6a91a6c&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT3031_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=dce2d81ace3dcc3b196eb1b7daaba4a5049a65576707fb8f54ab15d71073051ba78da47516257c2a6b947825d485c7b0&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT3046_SAFRICA_ON-CAMPUS_ON_SSB-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=db6f5295aa46c261f105ba175b5c7e07d731980428a267854c47d11a6e173687538fd72ca1953f6fa1d6584b63d98be5&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT3048_CAULFIELD_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=11bc0798facd63dc9b6abe8a28a806b1ca54d8aa7f59aa0a600448becbd9a2ac0ea6dced860d72f858d32894f29e3712&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5057_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=61e31260252feb5342c4b633805cd03a050f58274861910f7afd1db15127713ac0dc2f50986cfa04bf1c7bed7438d005&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5145_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=afae91d8eaf59e85a224d865c196a92aef008582b754816e93bb62f90e0ee21c8ddd0da1ad7e2300c01c64bd967b52a4&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5145_ONLINE_MO_OFF_MO-TP1-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=f157517333c8d28299bc081e85a1a09f81bd5a25b389baad3379476657afd3a4f9713a995dda10ea958cdb63dffcca4a&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5146_ONLINE_MO_OFF_MO-TP1-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2e206a567416bcd4e563f396b2ce6ccfa4d47c5bdafc8682e0b4b4c54c771bbff34b69b73564473ddf8f4168724b828b&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5149_ONLINE_MO_OFF_MO-TP6-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=0074baa7440d47d062d7281176ce25a2098ca8a9081d1dbb913dda01c82bf473a80e570266009401ec0f58df57a8e92a&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5152_CAULFIELD_ON-CAMPUS_ON_SSB-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=fb2a0eca40a410ebb5cb1ec808566abe869ce3e7b779583699688aa3c6b0474500f63058e0e90c6406af62de16ef1674&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT5196_ONLINE_MO_OFF_MO-TP6-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=65e0bcc3df82dab34f09704f23e2a0eaf7acf06021e9e64b06a557e61f31cc5de09f14917ceef33afed58b3f414322f1&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT9131_CAULFIELD_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d5aa0edc370499ecaacfe666ea538ce5ce733cf3530b8b4ebd3cd2bdf85d420e2e2a277548a08b7243d13bbc1b5a508c&ReportType=2&regl=en-US&IsReportLandscape=False"
FIT9132_ONLINE_MO_OFF_MO-TP6-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=4bfdd550b1d61c814435ec49a2acf131c439ac370935272598250e8a9d9ba6f70e319907e9aa2b647581a848ad020225&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4173_CLAYTON_DAY_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5e098b8bed41a85fd4fbcc407ee0df5d6876b019533459ffc383e5a51adf554b15e5b5d538b6363f636edbbbdfb10358&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4174_CLAYTON_DAY_ON_SSA-02,"Faculty of Law",
LAW4177_CLAYTON_DAY_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=3a2536b73baf5c4e8edd092996b1f9c44dd56a5cf0875f83f938451062e8a0840985059d925824471f0768540eace00a&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4250_CLAYTON_DAY_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=9f63d9da5e4ff00e0f1674048c4555d15116ebcd172319d29e1afa1b9182a90da81ded31159bb9588d7cc478f3763e08&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4303_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=78822e887ca243e5d77ea7385733a6d859a94d5d6f841807258f84e689a9ad07fd9a0b28032fe6815e2bcb3a65d5a947&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4306_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=606bd3ea4479b03f100801e58abd1f63ad8d2b18c9ad19920adf9bea246ca4ef5be200073e5bd9654516e8257953ea88&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4309_CLAYTON_DAY_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ea0fa983de7eced8444e302e484ad81156aa5892834e9a5d484a802da53abecb631c41be39b21b8a524ee0156d63e0bb&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4523_CLAYTON_ON-CAMPUS_ON_SSB-01,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5ccc7f884f40a93d840537f3d9c9982b74b05ce7805ece65505d7cdf2c8e8220cba5ef96825d1a1077c13bb82df03251&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW4806_CLAYTON_DAY_ON_SSA-02,"Faculty of Law",
LAW5000_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6d551f8f8d3c727028fefa162fa723675ffe25f25d2ee2c2e58ff58606065434b37fd80c10f7aa0abef88f060f4fa35b&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5001_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=142b89bb7c71936a2d69714556f62fe1f2bc928a88eb97f725bb70dc521165ead0bf07ed07e7a8b024b0cc1933464d9b&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5002_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d2533a873fb976352ecfc537b2e9f94f8fd809880efa3b8a4f856ae6c4e285bc0b1fec51997958fe0b248bae49c12a70&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5003_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a30fb68976d7ec94e071a5a9c1e73dae59206441c06c7d063a86f39df7e37382930663846afa0ad488eca0b5b4871ce2&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5004_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8d8fe7abca1a629ae476a72d53064a8b25d7fe4b2ef8cff4c8560f31edfb8e94340079559ab1e14ee277f3f61fd8d37f&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5005_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2dabc4cf6b952efecd66132f714a378c097946725b900a7457f784daf4201e9886efae9b70b078658ce756b1a7de98b2&ReportType=2&regl=en-US&IsReportLandscape=False"
