offering_id,faculty_full,link_fragment
LAW5006_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=327c853f06e8d8474a6b42329f5ef3f30b2b1eb08d777408f07b6adf3e97dc6fd6052ebc96616a6e7702eb4ec1bf325f&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5007_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ea3bd5527492147e2c600cef267fbfe07d7337066fb9573e305ce3a9904d4e170ca76cedbc358d1d26f78adf9268d922&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5008_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2245601deacd15d77466906eee27a87117ac5aabf43dab862638a3fcdc1e193d68c383ded20bc10f0518947ba41e39d8&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5010_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7a4a8e1b6d00966ec3a8192ae20570ed73a5a6b008d7fcc85dac4c345f90b3da7e49d113e89de4c1b974ef8e5024c50e&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5011_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=67a133a74c7fb7d07c01f04aa61b20abd4f093ab88d31ec3ec381d86f8acc2e9709d653aa2fb140d27c42cbf877c6bca&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5012_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=48ce421cee8774b670adffe31f8146f8037a05d77394e405c23846442e43178f92f468939182027d3ed3dce29b266212&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5013_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=23e97635ca924efecf573a102ab4390f012276c21bbba02b396757ed63e904c1080d96c5711da117b7c9231c7e195d1f&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5014_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b4ef516665d17987e26c48981484c45e446a885bba820189e92f0326dfe37dd12a053e3777936472a65778a9cb76c6cd&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5015_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d64563cd830786bcd23df64bef653656fe3a0062419bf092641c25073e6710f780f9c918180d3f6d0b401a279920a815&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5018_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=353b8aa7559eada0c815760336640ed9170091916b9cb3cb233d37627b0ee40dbc67dee89cdaaff4c3187b8aadef2e76&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5050_CLAYTON_EVENING_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=7d6346d767231f00ead0ba049c344ef3531eb7b343d765afdec80f8d2c8691e7c931021965ad74d29288e0016fbbd273&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5080_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6072f0a0eb4ae9fd53f3042a671ba1d04a6a4aa4524646cf61e1b4fa2de58ad3315b04c8f4136be1e49eb63efa77b6ea&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5081_CITY_ONLINE_OFF_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=19d25b61d5163589c0826d40ecb2ab67daf3aa4190fcfc0ed660c5ed091d0069027a5d7396d14d323f8a64c74da49330&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5082_CITY_BLOCK-ON_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=55420ac1d43106b386f4b8471bb2eef54e28fcae5c8b52493d72633ce5608ff30dd686e1915ee7d72f746edf0cde7354&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5082_CITY_BLOCK-ON_ON_T1-57,"Faculty of Law",
LAW5082_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law",
LAW5083_CITY_DAY_ON_SSA-02,"Faculty of Law",
LAW5083_CITY_ON-CAMPUS_ON_T1-57,"Faculty of Law",
LAW5304_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=091a5508285b0a5ef93f027562cdc26970d624e3c3e9351c7ba6c59394cbef0e92252defb882f3a128f5136dc8d3c4e3&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5340_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a1cfd6c5a3666c8c9f55ce31b1b44ba5335955bca4e200e8f4829c02cd0497557acc9279868f996e61cd2945360813d7&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5341_CITY_DAY_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=cf047e827565de54d330d786f0473276688beff4bc5173a04ce04bf665cf8c2ec16ac95ee378ffe6985fe8cbbc200582&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5346_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=61073a9f2bc9ffd70e109e888ae61024957678e36bdc0368549844ecea3782101a9f66ba7c1905c05217bc4405415526&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5350_CITY_BLOCK-ON_ON_SSA-02,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a12c4325184e81a11884f1e941dcc7ec408a506930667345896bed1e42227a8d386baa337b6f08b566813256700466e8&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5361_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=794ba763d349df9991d08402f36b13d0cebd6cdcdcbce448dd16a227d0ac5c6c86852739a088bac16ae5bb0a959d2801&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5385_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=804b282f45c5635e17195422571960ed6e250ac7ca48c370275bfc6780cd8bb3385c942e4726ff134e186f518fff4164&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5409_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=d07c3fa3d89ef50d76d1e6eb128b4717c4bd72c3875eb7d8691e4fd555d24d121bc6ffeabc6dddc41697f3653bc5cbaf&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5411_CITY_ON-CAMPUS_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=9ecb917bfb701526c585dda99983acf109cda3c247c93eb0ed73121293985345716d56228114e789d534f19a358d0890&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5428_CITY_BLOCK-ON_ON_T1-57,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=1efa1fb6731bd9f6d2684e31b4f85b99180a805bc2b0744ece5343eb58618bda849e3ffc591d0cfcc4f31a6b9be17193&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5430_CITY_BLOCK-ON_ON_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=a4b67aa219ff6c643af4f8f425739bee781c7c0d5ee3d6327f0f3a9d39e6b8b96a811e6c59c7a7af3439ad6df5b60f3c&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5448_CITY_ONLINE_OFF_T1-58,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2cec0ed2e316a8942e73f00f797ee9ca2eeae369166b977de6a5c1b2e1842c767603f2336bd310a84eb1491c53989652&ReportType=2&regl=en-US&IsReportLandscape=False"
LAW5466_CITY_BLOCK-ON_ON_T1-57,"Faculty of Law","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e65c59df4fa76bf08726db9577d552151c1e3931e2323109ca0314b578ef10da9d20dbf8773867c69347d2022a20518c&ReportType=2&regl=en-US&IsReportLandscape=False"
MAT1830_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=59fb184bd39818e1790174421cb2ead597ae43aa83e36a7dc1bbcef7511f09e5d7b4de353b0cbf7902758f01d3b2f56d&ReportType=2&regl=en-US&IsReportLandscape=False"
MAT9004_CAULFIELD_DAY_ON_SSA-02,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=cf54843d9a16736d1c3777950d54fb6a70b2f9662a999ca128a45c70072ac02989be4e17896c2534f47a3b61affe4308&ReportType=2&regl=en-US&IsReportLandscape=False"
MAT9004_ONLINE_MO_OFF_MO-TP1-01,"Faculty of Information Technology","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5d0f31638d041a084e8bc02976dcbe76e97557fc8bad090478b0771223fd5eff5372637325f43313efca791680c61e3e&ReportType=2&regl=en-US&IsReportLandscape=False"
MBA5211_CAULFIELD_BLOCK-ON_ON_MBA-TP4-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=eaf86127cf8a5973db7e26dc6c124f91429c34c4545153214579afce4ac0a760646a07d50e4db81f997ab16ba0a5626d&ReportType=2&regl=en-US&IsReportLandscape=False"
MBA5213_CAULFIELD_BLOCK-ON_ON_T4-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=da3c2651bda97d01e7724db504eb18a75c28d6b1fdf73c76c3579f0a34b9e4672e0d0595ace32380e54a8ec6d20ef55c&ReportType=2&regl=en-US&IsReportLandscape=False"
MBA5701_MALAYSIA_BLOCK-ON_ON_MBA-TP4-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=eacb0722c12ff71984682ea9a56488c5ce82ee382f2c6e48574b6d1f0b06eb6f0a0f3e03266065217aa5c7f7d11107f9&ReportType=2&regl=en-US&IsReportLandscape=False"
MBA5706_MALAYSIA_BLOCK-ON_ON_MBA-TP4-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6855f65bed7c87980b7aefea4707e62434c72eb536bcedab1dc348ec2f11e38740fb23c0e88c4f824d87a5cf3f6aaa8f&ReportType=2&regl=en-US&IsReportLandscape=False"
MBA5722_CAULFIELD_DAY_ON_MBA-TP5-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=67b626eed6c39e8a93d27a5a3422f8246eb2bdfce747802ce3dc264d299c0cc6d952d9647a16b7c9f31f06c1dba7a456&ReportType=2&regl=en-US&IsReportLandscape=False"
MGF1010_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b8867e3c1128989380773e7ebfd45393012e694536fa9721fcdd5e2ae8a60c25ac30bf43393f5f2cc024ab3eac61bab0&ReportType=2&regl=en-US&IsReportLandscape=False"
MGF1100_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8037265b93c5111979a0efcbf7bc89b6c931046d6e8cef32a1f83f2f9ecdfb475f0443712d9c46bdaa230f97411ae43c&ReportType=2&regl=en-US&IsReportLandscape=False"
MGF2351_CITY_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ffbec5030cd82ddcef65763bd611492c0fd73836dca29b7661efb7ba4cf92e523f6392bfac31a7f4d1b9e127e8a7f494&ReportType=2&regl=en-US&IsReportLandscape=False"
MGF3681_CITY_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=74b387f2475ac39d69164f0c94624fe91e0133a8b56085986e4059d8da035183ae276c8f9d6f624bc7da651b8e156199&ReportType=2&regl=en-US&IsReportLandscape=False"
MGS1010_SAFRICA_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=2875b2b531bcbb850308ce5c5aece5ae068def8ad69e2a51baceba2993c4d7ffdca6b7266c4430496bd8d3ea017db3ae&ReportType=2&regl=en-US&IsReportLandscape=False"
MGS2351_SAFRICA_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=09d698e488c5d0a6c480b14d615dd56474a1044932ef84806f3bad9aa6d29559e4ed0e22dcb8917a147f4fb50ba05139&ReportType=2&regl=en-US&IsReportLandscape=False"
MGS3401_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=654b5dbd13c7d967aea6a067ac4a1276305003ac551f554f47862645353b5813df9f25f489bf9296459a3271c9a43b90&ReportType=2&regl=en-US&IsReportLandscape=False"
MGS5000_SAFRICA_BLOCK-ON_ON_T1-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=8fb76f8c02e83b1ce2eea4aba0d30f31919bdd04cb8d890c020d9d0f7f8271810bc7dace007ebcea91bb96460afc79ac&ReportType=2&regl=en-US&IsReportLandscape=False"
MGS5181_SAFRICA_BLOCK-ON_ON_T1-57,"Faculty of Business & Economics",
MGS5901_SAFRICA_BLOCK-ON_ON_T1-57,"Faculty of Business & Economics",
MGS5966_SAFRICA_BLOCK-ON_ON_T1-57,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=bacd4019a64bc3ef825cacfa100a23a08dcce830c1571143345f2e581ce427b769aecfc6b7ff9104cfa09d3df7993787&ReportType=2&regl=en-US&IsReportLandscape=False"
MGW1010_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=82d7f965fd0f5a7102fc20d4db3e0ae2c081167647d90d85c68a98bc26bd84b4fdc2e613e2e17bb836ed6e589c7ee2cc&ReportType=2&regl=en-US&IsReportLandscape=False"
MGX3991_PRATO_BLOCK-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6bb9fcaaa21d631f211818af509ea5df23df6384d0aa30aefef3fce6a54de8872cbad7595196ff9869cd1002d009c670&ReportType=2&regl=en-US&IsReportLandscape=False"
MGX5890_MALAYSIA_ON-CAMPUS_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=ef737c4f30def7885d89aba14b114ee1bec4821c0c8164692252c8f04c51ef1fe67b286e9d434459a42320692a57fb7d&ReportType=2&regl=en-US&IsReportLandscape=False"
MKF1120_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=5f0fd2386f7874262fee187c6d23111e1435a50c2882bca667b2a8beb010e18a329305b31e341b0643be28bc0716d98a&ReportType=2&regl=en-US&IsReportLandscape=False"
MKF2111_CITY_DAY_ON_TRI-C-29,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=fe925311be05254d6aa1bf42b83fcdeec72fa84638b8af9a8080000f2d70130953451835dafa211a9944e51d8bf91922&ReportType=2&regl=en-US&IsReportLandscape=False"
MKF3301_CAULFIELD_SPLIT-ON_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=eae41fe08121149c6aba5960465f484289e26ea41c9113ebcc1996ce49891183ef1c18e46b7601f0e1a51eb4a53033be&ReportType=2&regl=en-US&IsReportLandscape=False"
MKM5211_MALAYSIA_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=602e1cfb78a304697353c87810562cb07e6af28a6230499f3f1e74d6d36776d45e77288c694cf4bd0e1b8599e4e6e460&ReportType=2&regl=en-US&IsReportLandscape=False"
MKS1120_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=54ffc7804b9fc19542ff6349b4c2752e7364a5d3a170ead2cb156acc058ce1ce61e00b2412d09fcae08ef205c1de6778&ReportType=2&regl=en-US&IsReportLandscape=False"
MKS2420_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=b4b08b5bb6d15a981b2bb9e1c733014b73e515d1f78f07f573263463617788814e3fec3079f40e21700324cbbc23662f&ReportType=2&regl=en-US&IsReportLandscape=False"
MKS2431_SAFRICA_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=afc52e0fedb0da92f1e946f4986bda44f44bdd9e1f43c4c8854bab8c384e03bb93c72f5af92da1e499bccbd7d9bbbd4d&ReportType=2&regl=en-US&IsReportLandscape=False"
MKW1120_MALAYSIA_DAY_ON_OCT-MY-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=419d711eb586e0bb27d7d459908e4b66bbcb0495acc4a5cf213a9f3429aa8571f92360b69018fbafaf9144f4802d948c&ReportType=2&regl=en-US&IsReportLandscape=False"
MKX3521_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=417d7cd69f789fc53442ff0196afb8857a3b73a52d2fad9e4745842d4d8018bda9dacd21b7e5ae68727149978446496c&ReportType=2&regl=en-US&IsReportLandscape=False"
MKX5521_CAULFIELD_DAY_ON_SSA-02,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=416135b9cf1dfdf4adc0be6dc00860c986906ac11a100b27bc580f3dc9157ff6c9b93e0093d3923206089a3209de8128&ReportType=2&regl=en-US&IsReportLandscape=False"
MKX5955_CAULFIELD_BLOCK-ON_ON_SSB-01,"Faculty of Business & Economics","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=96401677d3f5f595202db2f96ce88e6ed48ed4d6fab1296d5e08f9c29055c4f6fc43f5aaa4fa93101be17cb68f9136f3&ReportType=2&regl=en-US&IsReportLandscape=False"
MPH5282_ALFRED_BLOCK-ON_ON_T4-57,"Faculty of Med Nursing & Health Sci",
MPH5308_ONLINE_MO_OFF_MO-TP1-01,"Faculty of Med Nursing & Health Sci","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=3026366cc4bc06db6c24fdea111f674d673289b124763328eba5ca4679415a4fbdf949420801642a211b40883a5981df&ReportType=2&regl=en-US&IsReportLandscape=False"
MPH5313_ONLINE_MO_OFF_MO-TP6-01,"Faculty of Med Nursing & Health Sci","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=3457af8b16c3025ed0a3aabc9746ca49e71df2b2a46d0ea2dd5fb8f880fcb4851ddebe7b01a228a8a096d1dc7e982ac7&ReportType=2&regl=en-US&IsReportLandscape=False"
MPU3113_MALAYSIA_DAY_ON_OCT-MY-01,"Malaysia Office of the PVC & President","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=6ccfd95aa9554273c5fee0c78af49f0eb0ddc3d4b5e254bbf08e36c62d7032338e17cc7fefb435f5e147959d4749df2f&ReportType=2&regl=en-US&IsReportLandscape=False"
MPU3113_MALAYSIA_DAY_ON_SSA-02,"Malaysia Office of the PVC & President","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=e6dfee01156b14365b940d85eac590d9aa264a13506109c2bd11fe9b82241c21b9f60175822f1621ea9769d6bab10613&ReportType=2&regl=en-US&IsReportLandscape=False"
MPU3123_MALAYSIA_DAY_ON_OCT-MY-01,"Malaysia Office of the PVC & President","https://monash.bluera.com/monash/rpv-eng.aspx?lang=eng&redi=1&SelectedIDforPrint=952e50b6db23b29b39ccceed94426264d409f41b5dd07d283adbf9cb2c1060450ae6cbb0b73277ff36eca3cf1948bf9c&ReportType=2&regl=en-US&IsReportLandscape=False"
